Namespace(arch='resnet50', batch_size=16, bottleneck_dim=256, data='Both', epochs=5, iters_per_epoch=500, kich_ban='S2T', label=3, log='Test/', loss_function='MKME', lr=0.003, lr_decay=0.75, lr_gamma=0.0003, momentum=0.9, no_pool=False, non_linear=False, per_class_eval=True, phase='train', print_freq=100, random_frequencies=5, scale_parameter=1, scratch=False, seed=None, trade_off=1.0, wd=0.0005, workers=2)
Concate data
=> using model 'resnet50'
transfer_loss: 1.0
Epoch: [0][  0/500]	Time 1.60 (1.60)	Data 0.0 (0.0)	Loss 2.10 (2.10)	Trans Loss 1.0000 (1.0000)	Cls Acc 37.5 (37.5)
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
Epoch: [0][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.42 (1.75)	Trans Loss 1.0000 (1.0000)	Cls Acc 81.2 (64.3)
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
transfer_loss: 1.0
Traceback (most recent call last):
  File "custom_dan_EU.py", line 635, in <module>
    main(args)
  File "custom_dan_EU.py", line 402, in main
    lr_scheduler, epoch, args)
  File "custom_dan_EU.py", line 538, in train
    optimizer.step()
  File "/home/bkcs/miniconda3/lib/python3.7/site-packages/torch/optim/lr_scheduler.py", line 68, in wrapper
    return wrapped(*args, **kwargs)
  File "/home/bkcs/miniconda3/lib/python3.7/site-packages/torch/optim/optimizer.py", line 140, in wrapper
    out = func(*args, **kwargs)
  File "/home/bkcs/miniconda3/lib/python3.7/site-packages/torch/optim/optimizer.py", line 23, in _use_grad
    ret = func(self, *args, **kwargs)
  File "/home/bkcs/miniconda3/lib/python3.7/site-packages/torch/optim/sgd.py", line 161, in step
    foreach=group['foreach'])
  File "/home/bkcs/miniconda3/lib/python3.7/site-packages/torch/optim/sgd.py", line 211, in sgd
    maximize=maximize)
  File "/home/bkcs/miniconda3/lib/python3.7/site-packages/torch/optim/sgd.py", line 245, in _single_tensor_sgd
    param.add_(d_p, alpha=-lr)
KeyboardInterrupt
