Namespace(arch='resnet50', batch_size=16, bottleneck_dim=256, data='Both', epochs=500, iters_per_epoch=500, label=3, log='Test/T2S/SCF/pinverse/', loss_function='SCF', lr=0.003, lr_decay=0.75, lr_gamma=0.0003, momentum=0.9, no_pool=False, non_linear=False, per_class_eval=True, phase='train', print_freq=100, random_frequencies=5, scale_parameter=1, scenario='T2S', scratch=False, seed=None, test_statistic='pinverse', trade_off=1.0, wd=0.0005, workers=2)
Concate data
=> using model 'resnet50'
stat: 18.221954345703125
Epoch: [0][  0/500]	Time 1.74 (1.74)	Data 0.0 (0.0)	Loss 1.21 (1.21)	Trans Loss 0.0027 (0.0027)	Cls Acc 12.5 (12.5)
stat: 12.139328002929688
stat: 25.841026306152344
stat: 21.529067993164062
stat: 16.049407958984375
stat: 23.815719604492188
stat: 23.128005981445312
stat: 26.887725830078125
stat: 23.1455078125
stat: 25.24420166015625
stat: 480.375
stat: 6.56201171875
stat: 50.4794921875
stat: 16.4967041015625
stat: 1.7451171875
stat: 28.9979248046875
stat: 33.47969055175781
stat: 22.243896484375
stat: -1452.25
stat: 30.62164306640625
stat: 5.384765625
stat: 23.0400390625
stat: 9.58203125
stat: 8.966796875
stat: 14.01849365234375
stat: -391.828125
stat: 7.076171875
stat: 5.3173828125
stat: 9.8720703125
stat: 14.5716552734375
stat: 18.6468505859375
stat: 11.845703125
stat: 24.684814453125
stat: 12.892578125
stat: 19.5576171875
stat: 1.00335693359375
stat: 6.4210205078125
stat: 4.6817626953125
stat: 13.4736328125
stat: 27.94482421875
stat: 7.16943359375
stat: -4.61737060546875
stat: -64.310546875
stat: 10.85546875
stat: 9.916015625
stat: 9.0140380859375
stat: 10.54156494140625
stat: 7.774871826171875
stat: 10.02001953125
stat: 39.4541015625
stat: 17.95166015625
stat: 12.690185546875
stat: 31.97076416015625
stat: 1.442626953125
stat: -1.90771484375
stat: 5.1273193359375
stat: 26.00848388671875
stat: 5.387451171875
stat: -4.05029296875
stat: 4.486572265625
stat: 10.34130859375
stat: -27.140625
stat: 9.171875
stat: 7.334716796875
stat: -149.078125
stat: 8.4403076171875
stat: 7.2000732421875
stat: 12.71875
stat: 5.99462890625
stat: 3.412109375
stat: -138.84765625
stat: 3.224609375
stat: 10.517578125
stat: 5.33587646484375
stat: -5.158203125
stat: 3.7978744506835938
stat: 2.982666015625
stat: 10.19384765625
stat: 14.092529296875
stat: 9.449462890625
stat: 5.3131561279296875
stat: 2.862060546875
stat: 19.90283203125
stat: 39.277587890625
stat: 4.20843505859375
stat: 7.641448974609375
stat: 11.40234375
stat: 8.833740234375
stat: 11.36181640625
stat: 6.66839599609375
stat: -2.1220703125
stat: 5.443359375
stat: -27.001953125
stat: 7.7939453125
stat: 28.10546875
stat: 8.73974609375
stat: 1.24609375
stat: 7.1405029296875
stat: 13.0050048828125
stat: -21.5732421875
stat: 11.2562255859375
Epoch: [0][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 0.36 (0.88)	Trans Loss 0.0465 (0.2826)	Cls Acc 100.0 (76.8)
stat: 3.8800048828125
stat: 5.925537109375
stat: 6.68017578125
stat: 6.22216796875
stat: 5.248046875
stat: 5.542938232421875
stat: 9.634765625
stat: 10.073532104492188
stat: 4.663909912109375
stat: 15.211669921875
stat: 14.82470703125
stat: 22.2607421875
stat: 3.02203369140625
stat: 14.45458984375
stat: 9.1103515625
stat: -18.639389038085938
stat: 10.934150695800781
stat: -22.6376953125
stat: 2.1923828125
stat: 6.597900390625
stat: 37.6796875
stat: -2.30615234375
stat: 16.99853515625
stat: -2.373046875
stat: 7.16448974609375
stat: 6.1092529296875
stat: 3.555419921875
stat: 2.96533203125
stat: 70.484375
stat: 1.8048095703125
stat: 0.556640625
stat: -1.788604736328125
stat: 14.824951171875
stat: 13.30133056640625
stat: 3.28753662109375
stat: -7.44287109375
stat: 16.3125
stat: 4.122314453125
stat: 2.82421875
stat: 5.4169464111328125
stat: 15.4091796875
stat: -23.24072265625
stat: nan
stat: nan
stat: nan
stat: 6.81005859375
stat: nan
stat: -1.035888671875
stat: nan
stat: 1.682861328125
stat: 7.3444976806640625
stat: 3.442626953125
stat: 3.917724609375
stat: 6.64208984375
stat: 13.5908203125
stat: nan
stat: 2.837970733642578
stat: -2.31005859375
stat: 1.488922119140625
stat: 6.9346923828125
stat: -17.672607421875
stat: -2.426116943359375
stat: 7.05859375
stat: 23.2890625
stat: 2.76611328125
stat: 2.02392578125
stat: -0.876708984375
stat: 7.611328125
stat: -0.00390625
stat: 7.22332763671875
stat: 3.4494781494140625
stat: nan
stat: 11.34063720703125
stat: 7.924072265625
stat: 11.220703125
stat: nan
stat: 2.259765625
stat: -4.7919921875
stat: -16.21875
stat: 1.551605224609375
stat: -23.625
stat: 6.7060546875
stat: nan
stat: nan
stat: 4.01416015625
stat: nan
stat: -3.37890625
stat: nan
stat: 16.1552734375
stat: 72.73046875
stat: 4.88128662109375
stat: nan
stat: 2.79296875
stat: 2.3629150390625
stat: 6.6943359375
stat: 1.000244140625
stat: -3.4296875
stat: -84.17236328125
stat: 1.18212890625
stat: nan
Epoch: [0][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (85.1)
stat: 3.336669921875
stat: 9.08612060546875
stat: nan
stat: 2.63037109375
stat: 7.091796875
stat: 6.0880126953125
stat: 2.784912109375
stat: 4.31878662109375
stat: 0.437347412109375
stat: 2.2505531311035156
stat: 70.59375
stat: -1.0501708984375
stat: -0.1094512939453125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 7.777496337890625
stat: nan
stat: nan
stat: -1.5374755859375
stat: nan
stat: nan
stat: nan
stat: 1.269287109375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.025390625
stat: -3.3560791015625
stat: nan
stat: 6.5390625
stat: 4.13055419921875
stat: -0.25518798828125
stat: nan
stat: nan
stat: 5.2286376953125
stat: -0.5879974365234375
stat: nan
stat: nan
stat: nan
stat: -171.5
stat: nan
stat: 26.12087631225586
stat: nan
stat: nan
stat: nan
stat: 16.251953125
stat: 56.6875
stat: 9.888427734375
stat: 6.1165771484375
stat: 13.1256103515625
stat: 1.796661376953125
stat: 10.330078125
stat: -23.609619140625
stat: 101.28125
stat: nan
stat: -10.341064453125
stat: 23.875
stat: 4.618564128875732
stat: 9.31201171875
stat: 4.59381103515625
stat: 4.0130615234375
stat: nan
stat: 15.03515625
stat: 20.18359375
stat: nan
stat: nan
stat: -0.7794189453125
stat: -2.7669677734375
stat: 0.347412109375
stat: 18.80859375
stat: 0.483154296875
stat: 26.19921875
stat: 1.59521484375
stat: nan
stat: nan
stat: -5.611328125
stat: -1.1553955078125
stat: -1.3876953125
stat: nan
stat: nan
stat: 11.7294921875
stat: 5.463623046875
stat: nan
stat: nan
stat: nan
stat: -5.6910400390625
stat: nan
stat: nan
stat: 6.61328125
stat: nan
stat: 8.85546875
stat: nan
stat: -1.4846038818359375
stat: nan
stat: -2.84130859375
Epoch: [0][300/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 1.05 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (88.3)
stat: nan
stat: 1.406982421875
stat: nan
stat: nan
stat: 9.693359375
stat: 2.0001220703125
stat: nan
stat: 1.03369140625
stat: nan
stat: 6.4280242919921875
stat: 0.9619140625
stat: nan
stat: -4.8857421875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.5216064453125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 8.137481689453125
stat: nan
stat: 5.248046875
stat: nan
stat: 0.417510986328125
stat: -30.98681640625
stat: -164.251953125
stat: nan
stat: nan
stat: nan
stat: 3.241943359375
stat: nan
stat: 2.26416015625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.6180973052978516
stat: nan
stat: nan
stat: 4.768524169921875
stat: nan
stat: nan
stat: nan
stat: 8.3905029296875
stat: -4.712779998779297
stat: nan
stat: 0.6371307373046875
stat: -1.342529296875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.560546875
stat: 4.1783447265625
stat: nan
stat: 0.0
stat: nan
stat: -0.590576171875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -8.79296875
stat: 2.2137527465820312
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.21319580078125
stat: 1.6543464660644531
stat: 0.0
stat: 0.5478692054748535
stat: 3.921630859375
stat: 1.37841796875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.319091796875
stat: nan
Epoch: [0][400/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (90.6)
stat: nan
stat: nan
stat: 1.424224853515625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 10.381332397460938
stat: nan
stat: 6.34765625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 7.947265625
stat: nan
stat: -228.4248046875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.891845703125
stat: nan
stat: nan
stat: nan
stat: 3.667724609375
stat: nan
stat: -0.5699462890625
stat: 5.2625732421875
stat: nan
stat: nan
stat: nan
stat: 4.47906494140625
stat: nan
stat: nan
stat: 11.5146484375
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.3304290771484375
stat: 2.90020751953125
stat: -4.1307373046875
stat: nan
stat: nan
stat: 7.8037109375
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 3.2802734375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 5.742919921875
stat: nan
stat: nan
stat: nan
stat: 3.80828857421875
stat: nan
stat: 1.3545989990234375
stat: nan
stat: nan
stat: nan
stat: 4.620361328125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.579345703125
stat: -0.0146484375
stat: 1.62750244140625
stat: nan
stat: 4.657470703125
Test: [  0/147]	Time  0.079 ( 0.079)	Loss 7.4430e-06 (7.4430e-06)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.018 ( 0.019)	Loss 2.6611e+00 (7.0907e-01)	Acc@1  56.25 ( 77.91)
 * Acc@1 77.077
 * F1 macro = 0.62944
 * F1 micro= 0.77077
 * precision macro= 0.70555
 * precision micro= 0.77077
 * recall macro = 0.59361
 * recall micro = 0.77077
global correct: 77.1
mean correct:79.0
mean IoU: 63.7
+----------------+--------------------+--------------------+
|     class      |        acc         |        iou         |
+----------------+--------------------+--------------------+
|   Ecommerce    |       100.0        | 99.23076629638672  |
|     Video      | 48.494625091552734 | 45.601619720458984 |
| Google_Service | 88.52140045166016  | 46.14604568481445  |
+----------------+--------------------+--------------------+
stat: nan
Epoch: [1][  0/500]	Time 0.05 (0.05)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: -9.8056640625
stat: 19.923828125
stat: nan
stat: 2.33892822265625
stat: 3.51806640625
stat: 14.568603515625
stat: 8.014892578125
stat: 4.4674072265625
stat: 9.2274169921875
stat: nan
stat: 4.6497802734375
stat: nan
stat: nan
stat: nan
stat: -4.683258056640625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -6.905029296875
stat: -14.4267578125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.9830551147460938
stat: 1.7285232543945312
stat: 2.769287109375
stat: 3.098574161529541
stat: -1.665771484375
stat: nan
stat: nan
stat: -14.017181396484375
stat: 3.68701171875
stat: nan
stat: 11.9541015625
stat: nan
stat: nan
stat: nan
stat: 39.8681640625
stat: nan
stat: -1.68756103515625
stat: -1.567138671875
stat: nan
stat: nan
stat: 0.310760498046875
stat: 5.7109375
stat: -0.3463020324707031
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.40155982971191406
stat: nan
stat: nan
stat: -1.0819129943847656
stat: -0.9604949951171875
stat: nan
stat: 2.98291015625
stat: nan
stat: -9.2841796875
stat: 4.110992431640625
stat: nan
stat: nan
stat: nan
stat: 9.132347106933594
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.524225234985352
stat: 12.28277587890625
stat: nan
stat: nan
stat: 1.85302734375
stat: nan
stat: nan
stat: 22.693359375
stat: nan
stat: nan
stat: nan
stat: 1.84912109375
stat: nan
stat: nan
stat: nan
stat: 6.12841796875
stat: nan
stat: 4.690673828125
stat: nan
stat: -1.2451171875
stat: 6.8193359375
stat: -0.5611572265625
stat: nan
stat: 6.801727294921875
stat: nan
stat: -0.3189868927001953
stat: nan
stat: 6.05712890625
stat: 5.95703125
